counterparty_id,counterparty_name,counterparty_type,gics_level_1,gics_level_2,gics_level_3,gics_level_4,country_of_residence
348366643,"Wang, Boone and Hodge",Corporation,Communication Services,Media & Entertainment,Media,Advertising,ITA
588597840,Lawrence PLC,Brokerage,Energy,Energy,Oil,Gas & Consumable Fuels,EIR
834200200,Freeman-Allen,Insurance Company,Real Estate,Equity Real Estate Investment Trusts (REITs),Office REITs,Office REITs,GER
529024972,Dougherty-Shaffer,Endowment,Energy,Energy,Oil,Gas & Consumable Fuels,ESP
412546039,Roberts-Blackburn,Insurance Company,Information Technology,Technology Hardware & Equipment,Electronic Equipment,Instruments & Components,USA
827796040,Wood-Perez,Pension Fund,Financials,Banks,Banks,Diversified Banks,EIR
610714216,"Lane, Hinton and Smith",Endowment,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,Self-Storage REITs,USA
953925779,Simon LLC,REIT,Industrials,Commercial & Professional Services,Commercial Services & Supplies,Commercial Printing,ITA
843652402,Martin-Hamilton,Venture Capital Fund,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,EIR
773696291,Sanchez-Scott,Individual,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Apparel Retail,ESP
818940325,Anderson Inc,Government,Financials,Financial Services,Financial Services,Multi-Sector Holdings,UK
492158011,Gonzalez-Johnson,Pension Fund,Industrials,Capital Goods,Trading Companies & Distributors,Trading Companies & Distributors,UK
949916792,Brown Group,Private Equity Fund,Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment,FRA
583745254,Andrade PLC,Brokerage,Industrials,Transportation,Passenger Airlines,Passenger Airlines,GER
877896928,Lang-Allen,Pension Fund,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment,GER
100589409,"Ruiz, Shelton and Taylor",Corporation,Financials,Insurance,Insurance,Multi-line Insurance,ITA
651403726,"Flores, Lopez and Shaw",Individual,Materials,Materials,Chemicals,Industrial Gases,GER
790201742,"Newman, Jones and Young",Insurance Company,Real Estate,Real Estate Management & Development,Real Estate Management & Development,Real Estate Development,ESP
757844153,Smith Ltd,Pension Fund,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Food Retail,EIR
570991243,Cunningham and Sons,Asset Management Company,Health Care,Health Care Equipment & Services,Health Care Technology,Health Care Technology,GER
118521040,Jennings and Sons,Corporation,Consumer Discretionary,Consumer Services,Hotels,Restaurants & Leisure,ITA
791805922,"Mitchell, Oliver and Santos",Brokerage,Consumer Discretionary,Consumer Services,Diversified Consumer Services,Specialized Consumer Services,ESP
121225698,"Foster, Howard and Lopez",Bank,Information Technology,Technology Hardware & Equipment,Electronic Equipment,Instruments & Components,GER
867195359,Harmon Ltd,Corporation,Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,ESP
827419484,Frank and Sons,Hedge Fund,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Home Improvement Retail,ESP
222882236,"Singh, Gonzales and Figueroa",Government,Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment,ESP
697230156,Richards-Pugh,REIT,Industrials,Capital Goods,Machinery,Agricultural & Farm Machinery,FRA
316363682,Dunlap PLC,Endowment,Financials,Financial Services,Capital Markets,Diversified Capital Markets,GER
747433087,Guzman PLC,Individual,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Food Distributors,UK
518914770,Russell and Sons,Endowment,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Consumer Electronics,EIR
202138182,Sloan-Shaffer,Corporation,Financials,Financial Services,Consumer Finance,Consumer Finance,UK
305426896,Garcia LLC,Sovereign Wealth Fund,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Drug Retail,ESP
489643959,Alvarez-Schmidt,Asset Management Company,Financials,Financial Services,Financial Services,Specialized Finance,UK
888048225,"Benson, Lee and Miller",Venture Capital Fund,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Renewable Electricity,GER
110359707,Valdez PLC,Brokerage,Consumer Staples,Household & Personal Products,Household Products,Household Products,UK
568730453,Stewart-Campbell,Sovereign Wealth Fund,Real Estate,Real Estate Management & Development,Real Estate Management & Development,Real Estate Development,USA
317804827,Kirk Ltd,Hedge Fund,Communication Services,Media & Entertainment,Media,Publishing,GER
495127077,"Williams, Burns and Franco",Government,Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment,ITA
604888822,Guerrero-Lee,Individual,Health Care,Health Care Equipment & Services,Health Care Equipment & Supplies,Health Care Supplies,ESP
854096059,Williams-Davis,Non-profit,Financials,Financial Services,Financial Services,Diversified Financial Services,ESP
609537480,Gilbert-Roman,Investment Fund,Real Estate,Equity Real Estate Investment Trusts (REITs),Residential REITs,Single-Family Residential REITs,FRA
831818258,Arnold PLC,Hedge Fund,Consumer Discretionary,Automobiles & Components,Automobile Components,Tires & Rubber,GER
356869281,Howe-Cummings,Bank,Industrials,Commercial & Professional Services,Commercial Services & Supplies,Security & Alarm Services,ITA
880727012,Wood Ltd,Government,Information Technology,Technology Hardware & Equipment,Electronic Equipment,Instruments & Components,EIR
550529745,Johnson PLC,Venture Capital Fund,Financials,Financial Services,Financial Services,Commercial & Residential Mortgage Finance,FRA
183438225,Gardner-Payne,Non-profit,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Food Retail,GER
197265755,Young PLC,Pension Fund,Materials,Materials,Chemicals,Specialty Chemicals,ITA
