pnl_date,company_code,account,cost_code,product_id,counterparty_id,balance
2023-06-30,0665,143240746,5823,428016929,348366643,772.07
2023-05-31,0302,698933265,2234,739407747,588597840,452.82
2023-03-31,0665,177499021,5823,512870535,834200200,606.31
2023-04-30,0302,970563209,1234,238365306,588597840,245.13
2023-03-31,0201,895511247,7424,282155178,529024972,812.23
2023-01-31,0665,546163238,2356,238365306,412546039,234.14
2023-01-31,0571,208918405,9012,493017644,827796040,539.69
2023-06-30,5621,163678420,2356,359510045,610714216,137.57
2023-04-30,0665,891920885,5678,205687000,834200200,489.36
2023-01-31,0302,913005072,9012,124943561,953925779,503.78
2023-05-31,0665,580417197,7424,415417202,843652402,82.88
2023-05-31,0302,895511247,2234,301815562,773696291,231.43
2023-02-28,0571,806056648,3456,506290741,818940325,913.8
2023-03-31,0201,653590665,9012,235694417,492158011,663.97
2023-02-28,0201,983412199,7424,474576982,949916792,127.77
2023-05-31,0201,208918405,7424,423529782,583745254,879.56
2023-03-31,0302,369406806,9012,408359201,877896928,568.85
2023-03-31,0665,843622408,2234,575841422,100589409,64.54
2023-03-31,0665,227766580,2356,410028605,651403726,590.07
2023-06-30,0201,321613857,7424,499966358,790201742,133.9
2023-06-30,0665,555623020,3456,205687000,757844153,922.18
2023-04-30,0302,179633451,5678,644980446,570991243,265.92
2023-02-28,0201,653590665,5678,778226389,118521040,956.08
2023-01-31,0571,171955074,5823,721237721,791805922,752.28
2023-04-30,0201,521356542,7424,256805013,121225698,545.34
2023-05-31,5621,555704128,3456,721237721,757844153,591.26
2023-06-30,0302,995361430,9012,238365306,843652402,685.46
2023-06-30,0665,792002240,5678,439202632,867195359,575.08
2023-04-30,0571,208918405,9012,406269569,877896928,43.53
2023-03-31,0302,179633451,7424,642332086,827419484,678.02
2023-02-28,5621,653590665,3456,610401574,651403726,489.1
2023-05-31,0571,995361430,2577,717120511,222882236,4.1
2023-01-31,0571,852119071,2577,470605313,697230156,25.97
2023-06-30,0201,465609300,2577,260322027,651403726,807.99
2023-05-31,5621,580417197,2577,914715792,316363682,943.37
2023-03-31,0201,555623020,1234,988500997,747433087,524.04
2023-05-31,0201,187145630,2356,387639390,518914770,464.76
2023-05-31,5621,653590665,5678,721237721,492158011,163.45
2023-05-31,0201,314971558,9012,911558663,202138182,233.97
2023-06-30,0571,410783207,2234,470605313,818940325,754.57
2023-01-31,0571,369369180,5823,804732485,305426896,467.91
